da_slice,,Slice,,,,,Разрез,,,,,,,,,,,,,,,,,,
da_liquify,a death effect that makes you turn into liquid. Synonym: Melt,Liquify,,,,,Дождь,,,,,,,,,,,,,,,,,,
da_laser,a death effect that cuts you up with lasers,Laser,,,,,Лазер,,,,,,,,,,,,,,,,,,
da_hammer,a death effect that smashes you with a hammer,Hammer,,,,,Молот,,,,,,,,,,,,,,,,,,
da_fireworks,a death effect that makes you explode with fireworks,Fireworks,,,,,Фейерверки,,,,,,,,,,,,,,,,,,
da_shark,,Shark,,,,,Акула,,,,,,,,,,,,,,,,,,
da_lightning,,Lightning,,,,,Молния,,,,,,,,,,,,,,,,,,
skin_circuit,,Circuit,,,,,Схема,,,,,,,,,,,,,,,,,,
skin_cubed,,Cubed,,,,,Кубический,,,,,,,,,,,,,,,,,,
skin_clouds,,Clouds,,,,,Облака,,,,,,,,,,,,,,,,,,
skin_green_onion,,Green Onion,,,,,Зеленый лук,,,,,,,,,,,,,,,,,,
skin_hardened,,Hardened,,,,,Закалённый,,,,,,,,,,,,,,,,,,
skin_watermelon,,Watermelon,,,,,Арбуз,,,,,,,,,,,,,,,,,,
skin_wood,,Wood,,,,,Дерево,,,,,,,,,,,,,,,,,,
skin_woven,,Woven,,,,,Ткань,,,,,,,,,,,,,,,,,,
skin_shimmer,,Shimmer,,,,,Мерцание,,,,,,,,,,,,,,,,,,
skin_wormhole,,Wormhole,,,,,Космос,,,,,,,,,,,,,,,,,,
skin_molten,,Molten,,,,,Расплавленный,,,,,,,,,,,,,,,,,,
skin_corrupt,,Corrupt,,,,,Искаженный,,,,,,,,,,,,,,,,,,
skin_acid,,Acid,,,,,Кислота,,,,,,,,,,,,,,,,,,
skin_poltergeist,like a ghost,Poltergeist,,,,,Полтергейст,,,,,,,,,,,,,,,,,,
skin_gold,,Gold,,,,,Золото,,,,,,,,,,,,,,,,,,
hat_christmas_tree,,Christmas Tree,,,,,Новогодняя ёлка,,,,,,,,,,,,,,,,,,
face_christmas_lights,,Christmas Lights,,,,,Гирлянда,,,,,,,,,,,,,,,,,,
hat_antlers,,Antlers,,,,,Оленьи рога,,,,,,,,,,,,,,,,,,
hat_santa,Santa Hat,Santa,,,,,Дед Мороз,,,,,,,,,,,,,,,,,,
hat_snowman,Snowman,Snowman,,,,,Снеговик,,,,,,,,,,,,,,,,,,
hat_no_face,The No Face mask from Spirited away,No Face,,,,,Безликий,,,,,,,,,,,,,,,,,,
hat_jack_o_lantern,"A Jack-O-Lantern hat (can say ""pumpkin"" if not translatable)",Jack-o'-lantern,,,,,Светильник Джэк,,,,,,,,,,,,,,,,,,
hat_adrift,,Adrift,,,,,Adrift,,,,,,,,,,,,,,,,,,
hat_party,a party hat,Party,,,,,Шляпка-конус,,,,,,,,,,,,,,,,,,
hat_disguise,like this,Disguise,,,,,Маскировка,,,,,,,,,,,,,,,,,,
hat_afro,an afro,Afro,,,,,Афро,,,,,,,,,,,,,,,,,,
hat_excalibur,an excalibur hat (king arthur's sword),Excalibur,,,,,Экскалибур,,,,,,,,,,,,,,,,,,
hat_traffic_cone,a traffic cone hat,Traffic Cone,,,,,Дорожный конус,,,,,,,,,,,,,,,,,,
hat_horns,the horns hat,Horns,,,,,Рога,,,,,,,,,,,,,,,,,,
hat_devil_horns,the devil horns hat,Devil Horns,,,,,Рога Дьявола,,,,,,,,,,,,,,,,,,
hat_sunglasses,sunglasses that the player can wear,Sunglasses,,,,,Солнечные очки,,,,,,,,,,,,,,,,,,
hat_halo,the halo above an angel's head,Halo,,,,,Нимб,,,,,,,,,,,,,,,,,,
hat_cowboy,https://www.sstack.com/images/xxl/32900.jpg,Cowboy,,,,,Ковбойская шляпа,,,,,,,,,,,,,,,,,,
hat_mage,a mage hat like gandalf has https://bit.ly/3zEyOvS,Mage,,,,,Шляпа волшебника,,,,,,,,,,,,,,,,,,
hat_top_hat,a top hat,Top Hat,,,,,Шляпа цилиндр,,,,,,,,,,,,,,,,,,
hat_googly_eyes,googly eyes,Googly Eyes,,,,,Глаза,,,,,,,,,,,,,,,,,,
hat_cat_ears,,Cat Ears,,,,,Ушки кота,,,,,,,,,,,,,,,,,,
waist_cat_tail,,Cat Tail,,,,,Хвостик кота,,,,,,,,,,,,,,,,,,
hat_bunny_ears,,Bunny Ears,,,,,Заячьи ушки,,,,,,,,,,,,,,,,,,
hat_ectoplasm,"Ghost goo. Can also be called ""Slime""",Ectoplasm,,,,,Эктоплазма,,,,,,,,,,,,,,,,,,
hat_chainsaw,,Chainsaw,,,,,Бензопила,,,,,,,,,,,,,,,,,,
hat_bows,Bows that go in your hair like this,Bows,,,,,Бантики,,,,,,,,,,,,,,,,,,
hat_propeller,https://bit.ly/3kZinpO,"Propeller ",,,,,Пропеллер,,,,,,,,,,,,,,,,,,
hat_soda,,Soda Hat,,,,,Шляпа с содовой,,,,,,,,,,,,,,,,,,
hat_lollipop,,Lollipop,,,,,Леденец,,,,,,,,,,,,,,,,,,
hat_alien,,Alien,,,,,Пришелец,,,,,,,,,,,,,,,,,,
hat_axe,,Axe,,,,,Топор,,,,,,,,,,,,,,,,,,
hat_ghost,,Ghost Mask,,,,,Призрачная маска,,,,,,,,,,,,,,,,,,
hat_shuriken,,Shuriken,,,,,Сюрикен,,,,,,,,,,,,,,,,,,
hat_saw,A circular saw like this,Saw,,,,,Циркулярка,,,,,,,,,,,,,,,,,,
hat_beach_ball,,Beach Ball,,,,,Пляжный мяч,,,,,,,,,,,,,,,,,,
special_feature_beach_ball,The special feature for the Beach Ball hat.,Bounces away when you die,,,,,Отскакивает в сторону при смерти,,,,,,,,,,,,,,,,,,
face_train,,Train,,,,,Поезд,,,,,,,,,,,,,,,,,,
hat_ribbon,,Ribbon,,,,,Бантик,,,,,,,,,,,,,,,,,,
face_rudolph_nose,,Rudolph Nose,,,,,Нос Рудольфа,,,,,,,,,,,,,,,,,,
waist_flamingo,,Flamingo,,,,,Фламинго,,,,,,,,,,,,,,,,,,
face_snorkel,,Snorkel,,,,,Трубка,,,,,,,,,,,,,,,,,,
trail,The Trail customization option,Trail,,,,,След,,,,,,,,,,,,,,,,,,
trail_menacing,from JoJo's,Menacing,,,,,Зловещая атмосфера,,,,,,,,,,,,,,,,,,
trail_impact,Named after the Third Impact from Evangelion,Impact,,,,,Удар,,,,,,,,,,,,,,,,,,
trail_snow,,Snow,,,,,Снег,,,,,,,,,,,,,,,,,,
trail_sakura,Cherry Blossoms,Sakura,,,,,Сакура,,,,,,,,,,,,,,,,,,
trail_rainbow,the rainbow player trail,Rainbow,,,,,Радуга,,,,,,,,,,,,,,,,,,
trail_fireflies,,Fireflies,,,,,Светлячки,,,,,,,,,,,,,,,,,,
trail_splash,,Splash,,,,,Всплеск,,,,,,,,,,,,,,,,,,
trail_lost_souls,,Lost Souls,,,,,Потерянные души,,,,,,,,,,,,,,,,,,
bullet_effects,,Bullet Effects,,,,,Эффекты пуль,,,,,,,,,,,,,,,,,,
skin_offset,The offset slider on Custom Skins,Skin Offset,,,,,Смещение костюма,,,,,,,,,,,,,,,,,,
snowball,,Snowball,,,,,Снежок,,,,,,,,,,,,,,,,,,
custom,,Custom,,,,,Индивидуальный,,,,,,,,,,,,,,,,,,
new_skin,,New Skin,,,,,Новый скин,,,,,,,,,,,,,,,,,,
new_banner,,New Banner,,,,,Новый баннер,,,,,,,,,,,,,,,,,,
submit_for_moderator_review,Submit something to be reviewed by a moderator,Submit for Moderator Review,,,,,Отправить на рассмотрение,,,,,,,,,,,,,,,,,,
custom_image_pending,,Waiting for moderator review. You will be able to equip it once approved.,,,,,Ожидает проверки. Вы сможете экипировать предмет после одобрения,,,,,,,,,,,,,,,,,,
custom_image_approved,,Approved,,,,,Одобрен,,,,,,,,,,,,,,,,,,
custom_image_rejected,,Rejected,,,,,Отклонен,,,,,,,,,,,,,,,,,,
custom_image_review_notice,,Moderators must review this image before you're able to use it.,,,,,"Модераторы должны проверить это изображение, прежде чем вы сможете его использовать",,,,,,,,,,,,,,,,,,
skin_url,placeholder text for skin URL input,Skin URL...,,,,,URL скина...,,,,,,,,,,,,,,,,,,
sight_red_dot,,Red Dot Sight,,,,,Коллиматорный прицел,,,,,,,,,,,,,,,,,,
sight_reflex,,Reflex Sight,,,,,Рефлекторный прицел,,,,,,,,,,,,,,,,,,
sight_iron,,Iron Sights,,,,,Механический прицел,,,,,,,,,,,,,,,,,,
sight_telescopic,,Telescopic Sight,,,,,Оптический прицел,,,,,,,,,,,,,,,,,,
killed_someone,Text that pops up when you kill someone,Killed {0},,,,,Убили {0},,,,,,,,,,,,,,,,,,
killed_by_someone,Text that pops up when you get killed,Killed by {0},,,,,Был убиты игроком {0},,,,,,,,,,,,,,,,,,
you_killed_yourself,"Text that pops up when you kill yourself, like blowing yourself up",You Killed Yourself,,,,,Суицид,,,,,,,,,,,,,,,,,,
you_are_eliminated,Text that pops up when you are dead and can not respawn,You Are Eliminated,,,,,Вы устранены,,,,,,,,,,,,,,,,,,
you_died,Text that pops up when you die from an unknown source,You Died,,,,,Вы умерли,,,,,,,,,,,,,,,,,,
die,Button that you can click to die,Die,,,,,Умереть,,,,,,,,,,,,,,,,,,
prompt_cannot_interact,The text that pops up when you can't interact,Cannot interact,,,,,Нельзя взаимодействовать,,,,,,,,,,,,,,,,,,
spectate,,Spectate,,,,,Следить,,,,,,,,,,,,,,,,,,
stop_spectating,,Stop Spectating,,,,,Перестать следить,,,,,,,,,,,,,,,,,,
enter_player,Enter a player in spectator mode,Enter Player,,,,,Следить,,,,,,,,,,,,,,,,,,
exit_player,Exit a player in spectator mode,Exit Player,,,,,Выйти,,,,,,,,,,,,,,,,,,
fly,"The act of flying, like a plane",Fly,,,,,Полёт,,,,,,,,,,,,,,,,,,
username,,Username,,,,,Никнейм,,,,,,,,,,,,,,,,,,
player_online_count,,{0} Players Online,,,,,{0} Игроков онлайн,,,,,,,,,,,,,,,,,,
online_count,this shows beneath the Discord icon on the main menu,{0} Online,,,,,{0} Онлайн,,,,,,,,,,,,,,,,,,
time,room setting,Time (Minutes),,,,,Время (Минуты),,,,,,,,,,,,,,,,,,
gamemode,room setting,Gamemode,,,,,Режим игры,,,,,,,,,,,,,,,,,,
team_count,the number of teams in the match,Team Count,,,,,Кол-во команд,,,,,,,,,,,,,,,,,,
deathmatch,"The Deathmatch gamemode, common in other games",Deathmatch,,,,,Бой насмерть,,,,,,,,,,,,,,,,,,
king_of_the_hill,"The King of the Hill gamemode, common in other games",King of the Hill,,,,,Царь горы,,,,,,,,,,,,,,,,,,
team_deathmatch,,Team Deathmatch,,,,,Командный бой,,,,,,,,,,,,,,,,,,
zombies,A gamemode where some players spawn as zombies and have to kill the other players,Zombies,,,,,Зомби,,,,,,,,,,,,,,,,,,
infection,"Some players are zombies, and when they kill other players they turn them into zombies",Infection,,,,,Инфекция,,,,,,,,,,,,,,,,,,
one_in_the_chamber,"A gamemode where the revolver only has 1 bullet, but instantly kills. If you hit your target you get a bullet back",One in the Chamber,,,,,Один в обойме,,,,,,,,,,,,,,,,,,
survival,A gamemode,Survival,,,,,Выживание,,,,,,,,,,,,,,,,,,
team_elimination,A gamemode where you can't respawn and play as teams,Team Elimination,,,,,Командное выбывание,,,,,,,,,,,,,,,,,,
round_x,Tells which round of an Elimination match it is,Round {0},,,,,Раунд {0},,,,,,,,,,,,,,,,,,
survivor_grapple_gear,A toggle to give grapple gears to Survivors in the Infection gamemode,Survivor Grapple Gear,,,,,Тросы для выживших,,,,,,,,,,,,,,,,,,
infected_bonus_health,An amount of extra health to give to Infected players,Infected Bonus Health,,,,,Бонус к здоровью зараженных,,,,,,,,,,,,,,,,,,
teams,a room setting to enable teams for the match,Teams,,,,,Команды,,,,,,,,,,,,,,,,,,
team_spawns,room setting to tell if teammates should spawn together,Team Spawns,,,,,Возрождения команд,,,,,,,,,,,,,,,,,,
elimination,A gamemode where you can't respawn,Elimination,,,,,Устранение,,,,,,,,,,,,,,,,,,
rounds_to_win,A room setting for how many rounds it takes to win,Rounds to Win,,,,,Раундов до победы,,,,,,,,,,,,,,,,,,
odm_gear,room setting,Grapple Gear,,,,,Механизм тросов,,,,,,,,,,,,,,,,,,
barrelpocalypse,room setting,Barrelpocalypse,,,,,Баропокалипсис,,,,,,,,,,,,,,,,,,
time_between,"the time between objects spawning (barrels, stickygogos, or other)",Time Between,,,,,Время появления объектов,,,,,,,,,,,,,,,,,,
sticky_go_gos,room setting,Sticky Go Gos,,,,,Надувные бомбы,,,,,,,,,,,,,,,,,,
spawn_ammo_pickups,room setting,Spawn Ammo Pickups,,,,,Появление патронов,,,,,,,,,,,,,,,,,,
allow_spectating,room setting,Allow Spectating,,,,,Разрешить наблюдение,,,,,,,,,,,,,,,,,,
night,room setting,Night,,,,,Ночь,,,,,,,,,,,,,,,,,,
disable_pvp,room setting,Disable PVP,,,,,Отключить PVP,,,,,,,,,,,,,,,,,,
wallbangs,room setting,Wallbangs,,,,,Прострелы,,,,,,,,,,,,,,,,,,
damage_multiplier,room setting,Damage Multiplier,,,,,Множитель урона,,,,,,,,,,,,,,,,,,
speed_multiplier,room setting,Speed Multiplier,,,,,Множитель скорости бега,,,,,,,,,,,,,,,,,,
jump_multiplier,room setting,Jump Multiplier,,,,,Множитель силы прыжка,,,,,,,,,,,,,,,,,,
infinite_ammo,,Infinite Ammo,,,,,Бесконечный боезапас,,,,,,,,,,,,,,,,,,
starting_ammo_multiplier,room setting,Starting Ammo Multiplier,,,,,Стартовые боеприпасы,,,,,,,,,,,,,,,,,,
magazine_size_multiplier,"""magazine"" refers to the container for bullets in a gun",Magazine Size Multiplier,,,,,Множитель боеприпасов,,,,,,,,,,,,,,,,,,
rifle_damage,room setting,Rifle Damage,,,,,Урон автомата,,,,,,,,,,,,,,,,,,
shotgun_damage,room setting,Shotgun Damage,,,,,Урон дробовика,,,,,,,,,,,,,,,,,,
sniper_damage,room setting,Sniper Damage,,,,,Урон снайперки,,,,,,,,,,,,,,,,,,
revolver_damage,room setting,Revolver Damage,,,,,Урон револьвера,,,,,,,,,,,,,,,,,,
smg_damage,room setting,SMG Damage,,,,,Урон пистолета-пулемета,,,,,,,,,,,,,,,,,,
double_barrel_damage,room setting,Double Barrel Damage,,,,,Урон двухстволки,,,,,,,,,,,,,,,,,,
melee_damage,room setting,Melee Damage,,,,,Урон приклада,,,,,,,,,,,,,,,,,,
battle_royale_circle,room setting,Battle Royale Circle,,,,,Круг Королевской битвы,,,,,,,,,,,,,,,,,,
circle_speed,room setting,Circle Speed,,,,,Скорость сужения круга,,,,,,,,,,,,,,,,,,
random_location,room setting,Random Location,,,,,Случайная позиция,,,,,,,,,,,,,,,,,,
upgrade_cabinets,room setting,Upgrade Cabinets,,,,,Терминал улучшений,,,,,,,,,,,,,,,,,,
ammo_from_kill,room settting for the amount of ammo you get per kill,Ammo From Kill,,,,,Патроны за убийство,,,,,,,,,,,,,,,,,,
gravity,room setting to enable/disable gravity,Gravity,,,,,Гравитация,,,,,,,,,,,,,,,,,,
spawn_mode,room setting for the method of spawning in players,Spawn Mode,,,,,Режим появления,,,,,,,,,,,,,,,,,,
knockback_multiplier,room setting,Knockback Multiplier,,,,,Множитель отбрасывания,,,,,,,,,,,,,,,,,,
calm,"calm, relaxed. will spawn players far away from each other.",Calm,,,,,Спокойный,,,,,,,,,,,,,,,,,,
hectic,"crazy, action-packed. will spawn players close to each other",Hectic,,,,,Хаос,,,,,,,,,,,,,,,,,,
mayhem,super crazy,Mayhem,,,,,Безумие,,,,,,,,,,,,,,,,,,
calm_description,"description of the ""calm"" spawn mode",Spawn players as far away from each other as possible,,,,,Игроки появляются как можно дальше друг от друга,,,,,,,,,,,,,,,,,,
hectic_description,"description of the ""hectic"" spawn mode",Spawn players as close together as possible,,,,,Игроки появляются как можно ближе друг к другу,,,,,,,,,,,,,,,,,,
mayhem_description,"description of the ""mayhem"" spawn mode",Everyone spawns at the same spawnpoint,,,,,Все появляются в той же самой точке,,,,,,,,,,,,,,,,,,
gondolas,room setting to enable/disable gondolas,Gondolas,,,,,Летающие гондолы,,,,,,,,,,,,,,,,,,
player_size,a room setting that determines the size of each player,Player Size,,,,,Размер игрока,,,,,,,,,,,,,,,,,,
allow_spectating,room setting to allow spectating,Allow Spectating,,,,,Разрешить наблюдение,,,,,,,,,,,,,,,,,,
disabled_by_host,text for when something is disabled by the host,DISABLED BY HOST,,,,,ОТКЛЮЧЕНО ХОСТОМ,,,,,,,,,,,,,,,,,,
error,"An error has occurred, something has gone wrong",Error,,,,,Ошибка,,,,,,,,,,,,,,,,,,
outdated_version,error when a match is an outdated version,This match is using an outdated version,,,,,В этом матче используется устаревшая версия игры,,,,,,,,,,,,,,,,,,
newer_version,error when a match is a newer version than you,This match is using a newer version (update your game),,,,,В этом матче используется новейшая версия игры (Обновите игру),,,,,,,,,,,,,,,,,,
ready_to_play,,Ready to play?,,,,,Готовы играть?,,,,,,,,,,,,,,,,,,
legal_accept_info,,"Please take a moment to read our Terms of Service and Privacy Policy. Click ""I Accept"" to accept them and proceed to the game.",,,,,"Пожалуйста, ознакомьтесь с Пользовательским Соглашением и Политикой Конфиденциальности. Нажмите ""Я Принимаю"", чтобы принять их, и перейти к игре.",,,,,,,,,,,,,,,,,,
i_accept,,I Accept,,,,,Я Принимаю,,,,,,,,,,,,,,,,,,
credits,,Credits,,,,,Особая благодарность,,,,,,,,,,,,,,,,,,
health,Health upgrade,Health,,,,,Здоровье,,,,,,,,,,,,,,,,,,
speed,Speed upgrade,Speed,,,,,Скорость,,,,,,,,,,,,,,,,,,
jump,Jump upgrade,Jump,,,,,Прыжок,,,,,,,,,,,,,,,,,,
hidden_achievement,,Hidden Achievement,,,,,Секретное достижение,,,,,,,,,,,,,,,,,,
hidden_achievement_description,,???,,,,,???,,,,,,,,,,,,,,,,,,
achievement_unlock,Chat message when someone unlocks an achievement,{0} unlocked an Achievement: {1},,,,,{0} открыл достижение: {1},,,,,,,,,,,,,,,,,,
player_join,,{0} Joined,,,,,{0} Присоединился,,,,,,,,,,,,,,,,,,
player_leave,,{0} Left,,,,,{0} Вышел,,,,,,,,,,,,,,,,,,
stop_spamming,Chat message sent when someone is spamming,Please stop spamming,,,,,"Пожалуйста, прекратите спамить",,,,,,,,,,,,,,,,,,
nuclear_annihilation,The text that displays when the game ends after a nuke,Nuclear Annihilation - Everybody Loses,,,,,Ядерное Уничтожение - Все проиграли,,,,,,,,,,,,,,,,,,
reset,Reset button for keybinds,Reset,,,,,Сбросить,,,,,,,,,,,,,,,,,,
you_are_not_worthy,You are not worthy text on gate in heaven,YOU ARE NOT WORTHY,,,,,ВЫ НЕ ДОСТОЙНЫ,,,,,,,,,,,,,,,,,,
heaven,,Heaven,,,,,Небеса,,,,,,,,,,,,,,,,,,
buy,Buy something from an upgrade cabinet,Buy,,,,,Купить,,,,,,,,,,,,,,,,,,
view_the_bundle,"Button to view a bundle, i.e. ""View the Blood Red Bundle""",View the {0},,,,,Осмотреть,,,,,,,,,,,,,,,,,,
view_bundles,View bundles in the store,View Bundles,,,,,Просмотреть наборы,,,,,,,,,,,,,,,,,,
missing,"the Missing: text for achievements which require unlocking multiple things, like for the World Trip achievement it could be ""Missing Playground, Siege, Towers, Skyway""",Missing {0},,,,,Не хватает {0},,,,,,,,,,,,,,,,,,
dlc_blurb,Small blurb on how supporting me buy buying the DLC helps me,Support me (the developer) and get cool stuff!,,,,,Поддержите меня (разработчика) и получите крутые вещи!,,,,,,,,,,,,,,,,,,
very_low,"the ""very low"" option for the graphics quality setting",Very Low,,,,,Очень низкое,,,,,,,,,,,,,,,,,,
low,"the ""low"" option for the graphics quality setting",Low,,,,,Низкое,,,,,,,,,,,,,,,,,,
medium,"the ""medium"" option for the graphics quality setting",Medium,,,,,Среднее,,,,,,,,,,,,,,,,,,
high,"the ""high"" option for the graphics quality setting",High,,,,,Высокое,,,,,,,,,,,,,,,,,,
ultra,"the ""ultra"" option for the graphics quality setting",Ultra,,,,,Максимальное,,,,,,,,,,,,,,,,,,
borderless_window,The borderless window fullscreen option. makes the game fill the entire screen with no border.,Borderless Window,,,,,Оконный без рамок,,,,,,,,,,,,,,,,,,
fullscreen,"The fullscreen option, makes the game take up the entire screen without permitting other applications to overlay.",Fullscreen,,,,,Полноэкранный,,,,,,,,,,,,,,,,,,
windowed,"The windowed option, makes the game a window on the screen that you can move around and resize.",Windowed,,,,,Оконный,,,,,,,,,,,,,,,,,,
proximity_chat,A toggle for proximity chat or normal voice chat,Proximity Chat,,,,,Ближний голосовой чат,,,,,,,,,,,,,,,,,,
voice_chat_volume,The volume of voice chat,Voice Chat Volume,,,,,Громкость голосового чата,,,,,,,,,,,,,,,,,,
voice_chat_mode,the voice chat mode (the 3 modes are below),Voice Chat Mode,,,,,Режим голосового чата,,,,,,,,,,,,,,,,,,
text_chat,The name for the text chat in-game,Text Chat,,,,,Текстовый чат,,,,,,,,,,,,,,,,,,
always_on,,Always On,,,,,Всегда включен,,,,,,,,,,,,,,,,,,
push_to_talk,,Push to Talk,,,,,Нажмите чтобы говорить,,,,,,,,,,,,,,,,,,
voice_chat_warning,A warning for players when choosing to enable voice chat,"Would you like to enable voice chat? Our moderation team responds to reports of toxicity or offensive behavior, but it is possible you will hear unsavory things regardless. You can change this at any time in Settings.",,,,,"Вы уверены, что хотите включить голосовой чат? Наша команда модераторов реагирует на сообщения о токсичности или оскорбительном поведении, но, тем не менее, вы можете услышать неприятные вещи. Вы всегда можете изменить это решение в любое время в настройках.",,,,,,,,,,,,,,,,,,
on,,On,,,,,Включить,,,,,,,,,,,,,,,,,,
off,,Off,,,,,Отключить,,,,,,,,,,,,,,,,,,
input_device,the device used for inputting audio,Input Device,,,,,Устройство ввода,,,,,,,,,,,,,,,,,,
output_device,the device used for outputting audio,Output Device,,,,,Устройства вывода,,,,,,,,,,,,,,,,,,
mute,button for muting a player (disabling voice chat),Mute,,,,,Отключить микрофон,,,,,,,,,,,,,,,,,,
unmute,button for unmuting a player (enabling voice chat),Unmute,,,,,Включить микрофон,,,,,,,,,,,,,,,,,,
mute_voice,button for muting a player's voice chat,Mute Voice,,,,,Выкл. голос,,,,,,,,,,,,,,,,,,
unmute_voice,button for unmuting a player's voice chat,Unmute Voice,,,,,Вкл. голос,,,,,,,,,,,,,,,,,,
mute_chat,button for muting a player's text chat,Mute Chat,,,,,Выкл. чат,,,,,,,,,,,,,,,,,,
unmute_chat,button for unmuting a player's text chat,Unmute Chat,,,,,Вкл. чат,,,,,,,,,,,,,,,,,,
take,the act of taking an object into your posession,Take,,,,,Взять,,,,,,,,,,,,,,,,,,
drop,"the act of dropping something, letting it fall",Drop,,,,,Выкинуть,,,,,,,,,,,,,,,,,,
press,pressing a button,Press,,,,,Нажмите,,,,,,,,,,,,,,,,,,
show_profile_pictures,,Show Profile Pictures,,,,,Показать аватары,,,,,,,,,,,,,,,,,,
vsync,"short for ""vertical sync."" most gamers will probably know what VSync is as its a common setting",VSync,,,,,VSync,,,,,,,,,,,,,,,,,,
mouse_input_on_upgrade_cabinets,lets players turn on or off using the mouse to buy upgrades when using an upgrade cabinet,Mouse Input on Upgrade Cabinets,,,,,Ввод мышкой в терминалах,,,,,,,,,,,,,,,,,,
anonymous_ping,setting to hide your ping from other players,Anonymous Ping,,,,,Скрытый пинг,,,,,,,,,,,,,,,,,,
forward,keybinds menu: button to move forward,Forward,,,,,Вперед,,,,,,,,,,,,,,,,,,
backward,keybinds menu: button to move backward,Backward,,,,,Назад,,,,,,,,,,,,,,,,,,
left,keybinds menu: button to move left,Left,,,,,Влево,,,,,,,,,,,,,,,,,,
right,keybinds menu: button to move right,Right,,,,,Вправо,,,,,,,,,,,,,,,,,,
jump,keybinds menu: button to jump,Jump,,,,,Прыжок,,,,,,,,,,,,,,,,,,
interact,keybinds menu: button to interact with something,Interact,,,,,Взаимодействие,,,,,,,,,,,,,,,,,,
upgradeUp,keybinds menu: button to move the upgrade selection up,Upgrade Up,,,,,Улучшение выше,,,,,,,,,,,,,,,,,,
upgradeDown,keybinds menu: button to move the upgrade selection down,Upgrade Down,,,,,Улучшение ниже,,,,,,,,,,,,,,,,,,
buyUpgrade,keybinds menu: button to buy an upgrade,Buy Upgrade,,,,,Купить улучшение,,,,,,,,,,,,,,,,,,
shoot,keybinds menu: button to shoot,Shoot,,,,,Выстрел,,,,,,,,,,,,,,,,,,
aim,keybinds menu: button to aim,Aim,,,,,Прицелиться,,,,,,,,,,,,,,,,,,
melee,keybinds menu: button to melee attack,Melee,,,,,Ближний бой,,,,,,,,,,,,,,,,,,
reload,keybinds menu: button to reload,Reload,,,,,Перезарядка,,,,,,,,,,,,,,,,,,
flashlight,keybinds menu: button to turn on the flashlight,Flashlight,,,,,Фонарик,,,,,,,,,,,,,,,,,,
sprint,keybinds menu: button to sprint,Sprint,,,,,Бег,,,,,,,,,,,,,,,,,,
scoreboard,keybinds menu: button to open the scoreboard,Scoreboard,,,,,Счет матча,,,,,,,,,,,,,,,,,,
altEscapeMenu,keybinds menu: button to open the escape menu,Alt Escape Menu,,,,,Меню,,,,,,,,,,,,,,,,,,
nextWeapon,keybinds menu: button to equip the next weapon,Next Weapon,,,,,След. оружие,,,,,,,,,,,,,,,,,,
previousWeapon,keybinds menu: button to equip the next previous,Previous Weapon,,,,,Пред. оружие,,,,,,,,,,,,,,,,,,
rifle,the Rifle gun,Rifle,,,,,Автомат,,,,,,,,,,,,,,,,,,
shotgun,the Shotgun gun,Shotgun,,,,,Дробовик,,,,,,,,,,,,,,,,,,
sniper,the Sniper gun,Sniper,,,,,Снайперка,,,,,,,,,,,,,,,,,,
revolver,the Revolver gun,Revolver,,,,,Револьвер,,,,,,,,,,,,,,,,,,
smg,SMG stands for Submachine Gun,SMG,,,,,Пистолет-пулемёт,,,,,,,,,,,,,,,,,,
double_barrel,the Double Barrel gun,Double Barrel,,,,,Двустволка,,,,,,,,,,,,,,,,,,
selfie_stick,,Selfie Stick,,,,,Селфи-палка,,,,,,,,,,,,,,,,,,
rocket_launcher,rocket launcher like this,Rocket Launcher,,,,,РПГ,,,,,,,,,,,,,,,,,,
item,,Item,,,,,Оружие,,,,,,,,,,,,,,,,,,
item1,The first item,Item 1,,,,,Оружие 1,,,,,,,,,,,,,,,,,,
item2,The second item,Item 2,,,,,Оружие 2,,,,,,,,,,,,,,,,,,
item3,The third item,Item 3,,,,,Оружие 3,,,,,,,,,,,,,,,,,,
item4,The fourth item,Item 4,,,,,Оружие 4,,,,,,,,,,,,,,,,,,
item5,The fifth item,Item 5,,,,,Оружие 5,,,,,,,,,,,,,,,,,,
hideUI,keybinds menu: button to hide the user interface,Hide UI,,,,,Скрыть интерфейс,,,,,,,,,,,,,,,,,,
odmLeft,keybinds menu: button to shoot the left grapple hook,Grapple Left,,,,,Левый трос,,,,,,,,,,,,,,,,,,
odmRight,keybinds menu: button to shoot the right grapple hook,Grapple Right,,,,,Правый трос,,,,,,,,,,,,,,,,,,
restartTimeTrial,keybinds menu: restarts the current time trial,Restart Time Trial,,,,,"Перезапустить ""Временную гонку""",,,,,,,,,,,,,,,,,,
voiceChat,keybind menu: button to use voice chat,Voice Chat,,,,,Голосовой чат,,,,,,,,,,,,,,,,,,
unlockMouse,button to unlock mouse movement and let you click on the scoreboard,Unlock Mouse,,,,,Разблокировать мышь,,,,,,,,,,,,,,,,,,
waiting,when we are waiting for the player to press a key,Waiting,,,,,Ожидание,,,,,,,,,,,,,,,,,,
bronze,fourth-highest award for time trials,Bronze,,,,,Бронза,,,,,,,,,,,,,,,,,,
silver,third-highest award for time trials,Silver,,,,,Серебро,,,,,,,,,,,,,,,,,,
gold,second-highest award for time trials,Gold,,,,,Золото,,,,,,,,,,,,,,,,,,
